artist_name,total_plays,total_minutes,skip_rate,loyalty_score
MXZI,20,27.587933333333332,0.1,18.0
Maanu,55,200.14553333333333,0.2545454545454545,41.0
Macklemore,1,2.180233333333333,1.0,0.0
Madhumitha,46,75.2756,0.717391304347826,13.000000000000002
Madilyn Bailey,11,10.246216666666667,0.6363636363636364,4.0
Madison Beer,1,0.5631666666666667,1.0,0.0
Magdalena Bay,42,124.73811666666666,0.38095238095238093,26.0
Mahakatha,1,2.1285666666666665,1.0,0.0
Mahalakshmi Iyer,76,197.81001666666668,0.631578947368421,28.000000000000004
Major Lazer,131,355.72465,0.1984732824427481,105.0
Malathi,1,0.0893333333333333,1.0,0.0
Mallikarjun,1,0.3746166666666666,1.0,0.0
Mamta Rangeeli,1,0.3095166666666666,1.0,0.0
Mamta Sharma,7,14.902933333333335,0.42857142857142855,4.0
Manan Bhardwaj,2,1.6486166666666666,1.0,0.0
Manhark,1,2.236333333333333,0.0,1.0
Mani Sharma,21,57.17555,0.6190476190476191,8.0
Manic Drive,3,0.0608333333333332,1.0,0.0
Maninder Buttar,1,0.2116,1.0,0.0
Mano,20,40.01263333333333,0.85,3.0000000000000004
Manu Pilas,2,2.4936833333333333,0.5,1.0
Marcus & Martinus,53,110.23601666666666,0.18867924528301888,43.0
Mareux,3,0.2073666666666666,1.0,0.0
Marino,11,16.7549,0.18181818181818182,9.0
Mark John Petrie,7,19.00123333333333,0.0,7.0
Mark Ronson,20,34.21746666666667,0.5,10.0
Maroon 5,1,0.1671666666666666,1.0,0.0
Marshmello,35,78.50661666666666,0.2857142857142857,25.0
Marteen,26,47.61931666666667,0.38461538461538464,16.0
Martin Ermen,4,5.412749999999999,0.0,4.0
Martin Garrix,1,3.4953333333333334,1.0,0.0
Masego,64,266.10676666666666,0.171875,53.0
Mason Ramsey,1,0.181,1.0,0.0
Matt Maeson,1,3.3793333333333333,0.0,1.0
Meditative Mind,1,26.36828333333333,0.0,1.0
Meghan Trainor,1,3.0206666666666666,0.0,1.0
Meghdeep Bose,1,0.3049666666666666,1.0,0.0
Melanie Martinez,13,24.724116666666664,0.46153846153846156,7.0
Meliona,1,1.8890166666666663,0.0,1.0
Metro Boomin,117,334.01891666666666,0.1282051282051282,102.0
Michael Jackson,38,91.53683333333333,0.4473684210526316,20.999999999999996
Mickey J. Meyer,67,208.8878,0.2835820895522388,48.00000000000001
Mickey Valen,2,3.7232333333333334,0.0,2.0
Midnight Steak,1,1.2,0.0,1.0
Migrant Motel,150,342.46916666666664,0.21333333333333335,118.0
Miguel,3,3.703683333333333,0.6666666666666666,1.0
Miley Cyrus,3,3.6933666666666665,0.3333333333333333,2.0
Mister Decaf,3,0.87425,0.6666666666666666,1.0
Mithil Chakraborty,1,2.5,0.0,1.0
Mithoon,54,75.41335000000001,0.7037037037037037,16.0
Mitraz,4,7.41735,0.5,2.0
Miyuze,83,160.71883333333332,0.24096385542168675,63.0
Mohammed Irfan,2,1.1090499999999999,0.5,1.0
Mohana Bhogaraju,4,12.985683333333334,0.25,3.0
Mohit Chauhan,72,255.02631666666665,0.3333333333333333,48.00000000000001
Montell Fish,51,137.91175,0.2549019607843137,38.0
Montello,30,52.6819,0.43333333333333335,17.0
Mother of Moons,2,3.032566666666667,0.0,2.0
Msrayray6532,1,0.0864166666666666,1.0,0.0
Muni Long,1,1.2855666666666667,1.0,0.0
Muralidar,5,9.845716666666666,0.6,2.0
Muriel Anderson,1,0.2205,1.0,0.0
MyceliumBug,1,2.7710833333333333,0.0,1.0
Måneskin,134,278.55673333333334,0.34328358208955223,88.0
N.T. Rama Rao Jr,1,4.195233333333333,0.0,1.0
NCT 127,1,1.2900666666666667,0.0,1.0
NEFFEX,1,0.3343833333333333,1.0,0.0
NIKI,2,2.043333333333333,0.5,1.0
Nakash Aziz,1,0.2054833333333333,1.0,0.0
Narendra Doddapaneni,1,1.79845,1.0,0.0
Naresh Iyer,12,19.765216666666664,0.75,3.0
Nathan Dawe,1,0.09785,1.0,0.0
Naveen,1,0.7687,1.0,0.0
Nbdy,1,3.734533333333333,0.0,1.0
Neeti Mohan,51,63.62938333333333,0.6078431372549019,20.000000000000004
Neha Bhasin,5,6.09775,0.8,0.9999999999999998
Neha Kakkar,7,21.8476,0.0,7.0
Nej,1,0.44655,1.0,0.0
Nelly Furtado,55,146.39326666666668,0.23636363636363636,42.0
Nessa Barrett,1,0.04875,1.0,0.0
New West,69,144.0883,0.30434782608695654,48.0
NewJeans,67,83.607,0.26865671641791045,49.0
Niall Horan,1,3.136233333333333,0.0,1.0
Nicholas Bonnin,16,22.06075,0.6875,5.0
Nicki Minaj,54,120.11028333333333,0.25925925925925924,40.0
Nico Collins,52,152.50918333333334,0.19230769230769232,42.0
Nico Santos,1,0.9391833333333334,0.0,1.0
Nikhil D'Souza,1,0.217,1.0,0.0
Nikhita Gandhi,2,0.8359666666666665,1.0,0.0
Nikki Vianna,1,1.4524333333333332,0.0,1.0
Nityasree,1,2.01125,1.0,0.0
Noah Cyrus,31,66.79843333333334,0.2903225806451613,22.0
Noah Kahan,1,1.52035,1.0,0.0
Nohidea,1,1.6,0.0,1.0
Nova,1,3.065333333333333,0.0,1.0
Nox Arcana,2,0.9823,0.5,1.0
OAFF,182,533.28225,0.22527472527472528,141.0
OGECHIMUSIC,1,2.10725,1.0,0.0
OZZIE,31,101.82066666666665,0.25806451612903225,23.0
Oddability,1,1.728716666666667,0.0,1.0
Ol Wallace,3,2.0755833333333333,0.6666666666666666,1.0
Oliver Tree,2,3.07065,0.5,1.0
Olivia Rodrigo,202,417.33996666666667,0.2524752475247525,151.0
Olivier Lupin,1,0.8717166666666667,1.0,0.0
Ollie MN,7,1.8016999999999996,1.0,0.0
Omido,4,7.269533333333333,0.5,2.0
Omkar,1,0.0610833333333333,1.0,0.0
One Direction,41,84.78703333333333,0.43902439024390244,23.000000000000004
OneRepublic,62,82.07115,0.5,31.0
Oscen,1,1.4580833333333334,1.0,0.0
Oxlade,13,17.84285,0.6153846153846154,5.0
PARTYNEXTDOOR,11,21.734599999999997,0.18181818181818182,9.0
PENOMECO,14,25.713216666666668,0.5,7.0
PENTAGON,1,0.0656333333333333,1.0,0.0
PLAZA,220,733.26685,0.17272727272727273,182.0
PLVTINUM,28,75.69715,0.25,21.0
PRETTYMUCH,130,354.10925,0.2230769230769231,101.0
Paal Dabba,3,5.1640999999999995,0.3333333333333333,2.0
Padmalatha,30,37.091,0.7,9.000000000000002
Palak Muchhal,65,110.7986,0.6,26.0
Palakkad Shreeram,1,0.284,1.0,0.0
Parelo,2,0.49725,1.0,0.0
Paris Paloma,41,96.13546666666667,0.43902439024390244,23.000000000000004
Paris Snow,23,46.48428333333333,0.08695652173913043,21.0
Partha Sarathy,4,5.968049999999999,0.75,1.0
Pav Dharia,5,9.775783333333333,0.4,3.0
Pawni Pandey,3,6.458233333333333,0.0,3.0
Peddapuli Eshwar,1,1.822566666666667,1.0,0.0
Pentatonix,23,30.705916666666667,0.4782608695652174,12.0
Phantogram,15,16.5766,0.6666666666666666,5.000000000000001
Phelian,3,6.324916666666667,0.3333333333333333,2.0
Pinkfong,1,0.34135,1.0,0.0
Pixies,5,1.9848833333333333,0.6,2.0
Plato,2,0.09569999999999991,1.0,0.0
Plectric,3,1.6811333333333336,0.6666666666666666,1.0
Porter Robinson,1,0.72945,0.0,1.0
Post Malone,1,0.0075833333333333,1.0,0.0
Pradeep Kumar,1,0.3215166666666667,1.0,0.0
Pranav Muniraj,1,1.4249833333333333,0.0,1.0
Prateek Kuhad,1,0.14655,1.0,0.0
Pritam,23,31.456166666666665,0.7391304347826086,6.000000000000001
Prithvi Gandharv,2,0.12865,1.0,0.0
Pritt,48,78.41831666666667,0.2708333333333333,35.0
Priya Hemesh,24,46.91636666666667,0.875,3.0
Priya Saraiya,10,28.396533333333334,0.2,8.0
QARAN,45,81.32928333333334,0.5333333333333333,21.0
Queen Naija,1,0.0685333333333333,1.0,0.0
Qumu,1,0.3475166666666666,1.0,0.0
RADWIMPS,1,0.048,1.0,0.0
ROSYE,1,0.1603333333333333,1.0,0.0
ROSÉ,18,26.002416666666665,0.5,9.0
Rabbit Mac,2,0.9484833333333333,1.0,0.0
Raftaar,52,117.17601666666665,0.21153846153846154,41.0
Rag'n'Bone Man,4,0.5253333333333331,1.0,0.0
Raghav Chaitanya,68,221.22835,0.39705882352941174,41.00000000000001
Raghu Dixit,1,4.631966666666667,0.0,1.0
Rahul Nambiar,42,133.49711666666667,0.3333333333333333,28.000000000000004
Rahul Raj,1,0.05635,1.0,0.0
Rahul Ramakrishna,1,0.5002333333333333,1.0,0.0
Rahul Sipligunj,1,0.2216333333333333,1.0,0.0
Raja Hasan,1,3.676033333333333,0.0,1.0
"Raja Hasan, Anoop Rubens, Sravani",40,52.56415,0.7,12.000000000000002
Rajesh Murugesan,1,0.4249,1.0,0.0
Rakendu Mouli,1,0.6769833333333334,1.0,0.0
Ram Miriyala,40,84.07095,0.45,22.0
Ramana Gogula,66,111.73848333333333,0.7272727272727273,18.0
Ramu,1,0.0647833333333333,1.0,0.0
Ramya Behara,29,42.23935,0.7241379310344828,8.0
Ranjith Govind,58,90.0784,0.7931034482758621,11.999999999999998
Rashid Ali,3,10.91935,0.0,3.0
Ravi Dhanraj,4,0.4380666666666666,1.0,0.0
Ray Charles,1,1.3369,1.0,0.0
Rekha Bhardwaj,32,64.74924999999999,0.3125,22.0
Ren,46,73.51886666666667,0.1956521739130435,37.0
Rhymster,18,18.98088333333333,0.5,9.0
Rihanna,46,91.1278,0.5217391304347826,22.0
Ritesh G Rao,1,0.0954333333333333,1.0,0.0
Ritviz,51,70.94338333333333,0.6470588235294118,18.0
Rival,1,1.3638833333333331,1.0,0.0
Roll Rida,22,59.13008333333334,0.36363636363636365,14.0
Roop Kumar Rathod,1,1.45925,1.0,0.0
Rosenfeld,155,373.49648333333334,0.4,93.0
Russ,102,196.12293333333332,0.22549019607843138,79.0
Ruth B.,76,230.6581833333333,0.23684210526315788,58.0
RŮDE,32,49.162933333333335,0.53125,15.0
S. Janaki,1,0.0726666666666666,1.0,0.0
S. P. Balasubrahmanyam,50,100.7627,0.68,15.999999999999998
S. P. Sailaja,1,0.67935,1.0,0.0
S.P. Charan,61,174.51168333333334,0.47540983606557374,32.0
SAINt JHN,31,71.8149,0.1935483870967742,25.0
SEVENTEEN,145,269.1704,0.47586206896551725,75.99999999999999
SHANTANU MUSIC,1,0.2782166666666666,1.0,0.0
SHAUN,2,2.6942666666666666,1.0,0.0
SINCE,11,33.296166666666664,0.36363636363636365,7.0
SPECRO,2,1.6036666666666668,1.0,0.0
Sabrina Carpenter,1,1.5583166666666666,0.0,1.0
Sachet Tandon,6,17.415566666666667,0.16666666666666666,5.0
Sachin-Jigar,96,251.80325,0.3854166666666667,58.99999999999999
Sadhana Sargam,3,1.7928833333333332,1.0,0.0
Sagar,15,8.290516666666667,0.9333333333333333,0.9999999999999998
Sai Abhyankkar,63,152.11913333333334,0.42857142857142855,36.0
Saib,1,1.6666,0.0,1.0
Saketh Naidu,1,0.0091833333333333,1.0,0.0
Salim–Sulaiman,6,16.57375,0.3333333333333333,4.0
Saloni,16,21.399966666666664,0.75,4.0
Salt Of The Sound,5,9.61765,0.2,4.0
Sam C.S.,133,370.3890666666666,0.46616541353383456,71.0
Sam Smith,3,3.5867333333333336,1.0,0.0
Sam Tinnesz,98,224.87326666666667,0.20408163265306123,78.0
Sameera Bharadwaj,1,0.1291666666666666,1.0,0.0
Sanam,1,0.4552333333333333,1.0,0.0
Sandeep Chowta,38,95.29973333333334,0.42105263157894735,22.0
Sandy Marton,1,0.0284166666666666,1.0,0.0
Sanjay Leela Bhansali,75,170.47151666666667,0.49333333333333335,37.99999999999999
Santhosh Narayanan,207,474.79729999999995,0.3864734299516908,127.00000000000001
Sarah Cothran,17,15.572433333333333,0.7058823529411765,4.999999999999999
Sasha Alex Sloan,17,25.711533333333332,0.5882352941176471,7.0
Sathyaprakash,33,75.20653333333333,0.42424242424242425,18.999999999999996
Satsuto,1,1.1294,0.0,1.0
ScHoolboy Q,10,12.708583333333333,0.8,1.9999999999999996
Seafret,38,100.50139999999999,0.23684210526315788,29.0
Sean Paul,5,11.047699999999999,0.4,3.0
Selena Gomez,275,666.8693333333333,0.28,198.0
Selena Gomez & The Scene,1,0.0541666666666666,1.0,0.0
Sensitize,3,4.478616666666667,0.6666666666666666,1.0
Serena,4,5.89265,0.75,1.0
Shaan,4,1.4740666666666666,1.0,0.0
Shaarib Toshi,1,0.0343666666666666,1.0,0.0
Shabir Sulthan,1,0.1431666666666666,1.0,0.0
Shaboozey,1,0.6355333333333333,1.0,0.0
Shae Gill,25,28.26815,0.84,4.000000000000001
Shah,79,249.99943333333334,0.20253164556962025,63.0
Shail Hada,15,59.27718333333333,0.06666666666666667,14.0
Shaker,1,2.5752166666666665,0.0,1.0
Shakthisree Gopalan,95,258.3306166666667,0.3684210526315789,60.0
Shankar Mahadevan,8,26.02583333333333,0.625,3.0
Shankar-Ehsaan-Loy,61,59.78123333333333,0.8032786885245902,12.0
Shankarr Babu Kandukoori,1,4.11895,0.0,1.0
Shawn Mendes,149,365.3177166666666,0.2214765100671141,116.0
Sheila's Disciples,1,0.1617833333333333,1.0,0.0
Shekar Chandra,12,31.1813,0.4166666666666667,6.999999999999999
Shekhar Ravjiani,1,2.913183333333333,1.0,0.0
Shilpa Rao,58,161.2262,0.27586206896551724,42.0
Shreea Kaul,1,0.2011666666666666,1.0,0.0
Shreya Ghoshal,10,15.830683333333335,0.7,3.0000000000000004
Shruti Pathak,22,67.54231666666666,0.22727272727272727,17.0
Shuba,65,149.2763833333333,0.27692307692307694,47.0
Shubh,25,35.9664,0.64,9.0
Shy Glizzy,14,32.95211666666667,0.2857142857142857,10.0
Sickick,43,122.85686666666666,0.5581395348837209,19.0
Sid Sriram,315,815.4024333333333,0.4380952380952381,177.0
Siddharth,4,2.4123666666666663,1.0,0.0
Siddharth Mahadevan,96,260.4925666666667,0.4583333333333333,52.00000000000001
Siddharth Pandit,43,118.83845,0.4418604651162791,24.0
Silambarasan TR,138,495.73926666666665,0.42028985507246375,80.0
Silent Ocean,3,4.541183333333334,0.6666666666666666,1.0
Sindhuri,1,4.13555,0.0,1.0
Sista Prod,2,0.7315333333333334,1.0,0.0
Sivam,1,0.2749,1.0,0.0
Six Dior,37,81.46195,0.4864864864864865,19.0
Sleepy Cat,5,12.125916666666665,0.0,5.0
Smyang Piano,22,33.835633333333334,0.13636363636363635,19.0
Sohail Sen,33,59.397866666666665,0.696969696969697,9.999999999999998
Some Guy I Know,1,0.0980833333333333,1.0,0.0
Sona Mohapatra,4,8.8652,0.5,2.0
Sonu Nigam,1,4.9394,0.0,1.0
Sooraj Santhosh,1,0.0676333333333333,1.0,0.0
Sooranna,11,17.879316666666668,0.6363636363636364,4.0
Soujanya Bhagavatula,1,0.5021666666666667,1.0,0.0
Soulja Boy,63,79.24146666666667,0.3492063492063492,41.0
Soulone Beats,3,6.011083333333333,0.3333333333333333,2.0
Souumil,1,0.0725833333333333,1.0,0.0
Souumil Shringarpure,29,18.59745,0.8620689655172413,4.000000000000002
Space Invader,1,0.77375,0.0,1.0
Sreenidhi,2,0.6497499999999999,1.0,0.0
Sreenidhi Tirumala,1,0.0355166666666666,1.0,0.0
Sreenivos,1,0.2948333333333333,1.0,0.0
Sri Krishna,1,0.4021,1.0,0.0
Sricharan Pakala,119,319.79668333333336,0.226890756302521,92.0
Srinidhi Venkatesh,1,0.26645,1.0,0.0
Srinivas,40,60.218999999999994,0.75,10.0
Sriram Parthasarathy,2,0.23889999999999992,1.0,0.0
Srushti Tawade,1,1.1389333333333334,0.0,1.0
Stan & Sam,1,1.3093,1.0,0.0
StarBoi3,37,71.32948333333333,0.43243243243243246,21.0
Starla Edney,1,1.0964833333333333,1.0,0.0
Stavya Kaila,31,24.137516666666667,0.8709677419354839,4.0
Steelix NEW,13,14.026466666666666,0.7692307692307693,2.9999999999999996
Stephen Sanchez,1,1.75495,1.0,0.0
Steve Aoki,21,47.099916666666665,0.2857142857142857,15.0
Stileto,58,129.23463333333333,0.1724137931034483,48.0
Stray Kids,480,881.88005,0.4041666666666667,286.0
Su-Zuum,2,3.9545333333333335,0.0,2.0
Suave Lee,1,1.9388333333333332,1.0,0.0
Sub Urban,85,195.52348333333333,0.23529411764705882,65.0
Suchitra,63,170.28171666666668,0.36507936507936506,40.0
Suga,1,0.127,1.0,0.0
Sukhwinder Singh,70,174.48781666666667,0.6285714285714286,26.0
Sultaan,1,1.49375,1.0,0.0
Suman Sridhar,3,9.895700000000001,0.0,3.0
Sumangaly,1,0.6212333333333333,1.0,0.0
Summer Walker,2,6.648,0.0,2.0
Sunder Chandran,52,132.48866666666666,0.11538461538461539,46.0
Suneetha,1,0.6240166666666667,1.0,0.0
Sunitha,1,0.6481333333333333,1.0,0.0
"Sunitha, Suzanne",1,1.28325,1.0,0.0
SuperM,4,12.382100000000001,0.25,3.0
Suriel Hess,1,3.0113,0.0,1.0
Swae Lee,1,0.0270333333333333,1.0,0.0
Swarnalatha,1,0.2023333333333333,1.0,0.0
TAEYANG,29,71.69468333333333,0.13793103448275862,25.0
THE ANXIETY,7,9.933383333333332,0.42857142857142855,4.0
TOBACCO,28,47.108216666666664,0.42857142857142855,16.0
TOMORROW X TOGETHER,1497,3416.2080499999997,0.2859051436205745,1069.0
TXKUMOON,28,51.13405,0.4642857142857143,15.0
Taaruk Raina,54,82.99243333333334,0.5740740740740741,23.0
Tai Verdes,1,0.5032833333333333,0.0,1.0
Taimour Baig,6,14.715283333333334,0.3333333333333333,4.0
Taio Cruz,1,0.0128666666666666,1.0,0.0
Talha Anjum,135,356.47198333333336,0.4,81.0
Tanishk Bagchi,60,109.76061666666666,0.5333333333333333,28.0
Tate McRae,186,456.10656666666665,0.15591397849462366,157.0
Taylor Swift,725,1808.9273333333333,0.32,492.99999999999994
Tesher,65,171.86713333333333,0.26153846153846155,48.0
Thalapathy Vijay,5,5.518349999999999,0.8,0.9999999999999998
Thaman S,56,69.9422,0.7678571428571429,12.999999999999996
The Chainsmokers,40,132.86766666666665,0.1,36.0
The Kid LAROI,23,34.873016666666665,0.30434782608695654,16.0
The Local Train,5,6.0226999999999995,0.8,0.9999999999999998
The Neighbourhood,285,912.03155,0.24210526315789474,216.0
The PropheC,46,104.56753333333333,0.45652173913043476,25.0
The Weeknd,321,885.6407166666667,0.3925233644859813,195.0
The Yellow Diary,1,1.0921,1.0,0.0
Thomas LaRosa,22,60.58351666666666,0.36363636363636365,14.0
Thoshi,1,0.29925,1.0,0.0
Thousand Giants,2,4.883633333333334,0.0,2.0
Tiger JK,14,20.238816666666665,0.7142857142857143,4.0
Tini Mc,1,0.8126833333333333,1.0,0.0
Tink,17,11.275633333333333,0.8235294117647058,3.000000000000001
Tippu,6,17.305666666666667,0.3333333333333333,4.0
Todd Baker,5,3.8451666666666666,0.6,2.0
Tom Cardy,2,7.425800000000001,0.5,1.0
Tom Grennan,3,3.7746166666666667,0.6666666666666666,1.0
Tones And I,31,67.2039,0.25806451612903225,23.0
Tony Kakkar,6,10.892016666666667,0.3333333333333333,4.0
Torin Borrowdale,6,13.320666666666666,0.0,6.0
Tory Lanez,1,2.2722166666666666,0.0,1.0
Tove Lo,60,147.37595000000002,0.36666666666666664,38.0
Trav,2,0.2971499999999999,1.0,0.0
Travis Porter,1,2.8831166666666665,0.0,1.0
Travis Scott,3,3.5462499999999997,0.6666666666666666,1.0
Trevor Daniel,37,76.67473333333334,0.1891891891891892,29.999999999999996
Trippie Redd,1,1.9330833333333333,0.0,1.0
Troye Sivan,39,71.37108333333333,0.46153846153846156,21.0
Tulus,2,4.218216666666667,0.5,1.0
Twenty One Pilots,110,296.80986666666666,0.13636363636363635,95.0
Two Feet,4,9.94885,0.5,2.0
Ty Phong,2,3.4139999999999997,0.0,2.0
"Tyler, The Creator",10,17.613433333333333,0.6,4.0
UK Rapi Boy,3,5.3430333333333335,0.3333333333333333,2.0
UNDREAM,1,0.0991333333333333,1.0,0.0
UNIYAL,21,28.794516666666667,0.38095238095238093,13.0
UPSAHL,24,39.572383333333335,0.375,15.0
Udit Narayan,28,31.038816666666666,0.8928571428571429,2.9999999999999987
Umair,118,304.13531666666665,0.2627118644067797,87.0
Universo,1,0.02375,1.0,0.0
Unknown Brain,46,149.64905,0.08695652173913043,42.0
Unni Menon,1,0.1890166666666666,1.0,0.0
Unnikrishnan,3,1.3405333333333331,1.0,0.0
Until The Ribbon Breaks,2,8.4755,0.0,2.0
V,3,11.509783333333333,0.0,3.0
VIBIE,3,9.109766666666667,0.3333333333333333,2.0
VIC MENSA,1,0.6316,0.0,1.0
Vasundhra Raj,52,142.85356666666667,0.36538461538461536,33.0
Ved Sharma,1,0.6608333333333334,1.0,0.0
Venkatesh,58,120.56871666666666,0.29310344827586204,41.0
Venu,1,0.4671,1.0,0.0
Vibe2Vibe,28,77.38443333333333,0.21428571428571427,22.0
Victorious Cast,1,0.5272333333333333,0.0,1.0
Vidya Vox,73,220.69751666666664,0.1506849315068493,62.00000000000001
Vijai Bulganin,1,2.9816,1.0,0.0
Vijay,2,0.9609666666666667,1.0,0.0
Vijay Antony,6,10.673116666666667,0.5,3.0
"Vijay Antony, Janaki Iyer, Emcee Jesz",17,51.469233333333335,0.5294117647058824,8.0
Vijay Prakash,25,32.6205,0.84,4.000000000000001
Vilen,2,0.13005,1.0,0.0
Vishal Chandrashekhar,4,2.8750166666666663,1.0,0.0
Vishal Dadlani,116,311.70005,0.4396551724137931,65.0
Vishal Mishra,3,5.836233333333333,0.6666666666666666,1.0
Vishal-Shekhar,114,353.18835,0.2894736842105263,81.0
Vladish,3,1.3073333333333332,0.6666666666666666,1.0
Vrushabh Kathale,4,13.695533333333334,0.25,3.0
WILLOW,9,13.543316666666666,0.5555555555555556,4.0
Wafia,101,286.63233333333335,0.12871287128712872,88.0
Whales,3,2.0113333333333334,0.6666666666666666,1.0
WhiteBuffs,1,0.709,0.0,1.0
Why Don't We,45,114.78901666666667,0.2222222222222222,35.0
Wänderlost,11,16.822133333333333,0.09090909090909091,10.0
X V I,2,3.5943,0.5,1.0
XXKATUSJINSUX,16,12.490533333333333,0.5,8.0
XXXTENTACION,2,0.38136666666666663,1.0,0.0
Xan Griffin,3,4.694416666666667,0.0,3.0
Xanemusic,10,23.253966666666667,0.2,8.0
YC Banks,1,1.23935,1.0,0.0
YOUNGTAK,2,0.42866666666666664,1.0,0.0
Yagih Mael,5,5.080916666666667,0.6,2.0
Yash Narvekar,1,2.935416666666667,0.0,1.0
Yawar Abdal,1,0.9753333333333334,1.0,0.0
Yazin Nizar,11,18.64603333333333,0.8181818181818182,1.9999999999999996
"Yazin Nizar, Lipsika",4,2.42065,0.75,1.0
"Yazin Nizar, Pranavi",1,1.6348833333333332,1.0,0.0
Ylvis,2,1.5672,1.0,0.0
Yo Yo Honey Singh,225,529.22285,0.39555555555555555,136.0
Yokomeshi,15,14.070183333333333,0.4666666666666667,8.0
You Forever,2,3.7210833333333335,0.0,2.0
Young Slo-Be,9,6.792116666666666,0.6666666666666666,3.0000000000000004
Young Stunners,1,4.07115,1.0,0.0
Yu-Peng Chen,4,4.071266666666666,0.5,2.0
Yuvan Shankar Raja,243,537.8939666666666,0.6213991769547325,92.00000000000001
ZAYN,40,71.55839999999999,0.55,18.0
ZICO,1,0.3053333333333333,1.0,0.0
Zach Seabaugh,11,8.8346,0.7272727272727273,3.0
Zack Knight,76,164.98028333333332,0.5,38.0
Zara Larsson,29,80.28033333333333,0.20689655172413793,23.0
Zayde Wølf,2,4.845783333333333,0.5,1.0
a girl and a cat,2,0.7312333333333332,1.0,0.0
aUra Lu,1,1.6420333333333332,0.0,1.0
accelerate,200,326.5662166666667,0.14,172.0
an/tunes,2,0.5323499999999999,1.0,0.0
bax iv,1,0.7510166666666667,1.0,0.0
bbno$,1,1.4996166666666666,1.0,0.0
blackbear,86,259.87718333333333,0.20930232558139536,68.0
digV,2,1.0185666666666668,1.0,0.0
eevee,2,3.41255,0.0,2.0
egethevac,1,0.1346333333333333,1.0,0.0
fam0uz,1,3.3523666666666667,0.0,1.0
fr4me Archive,3,1.6245333333333334,0.6666666666666666,1.0
framed,2,2.0922666666666667,0.5,1.0
frxzen,4,12.080083333333333,0.25,3.0
fun.,2,4.1897166666666665,0.5,1.0
gamuri shun,2,1.8053833333333336,0.5,1.0
gnash,47,111.33866666666667,0.425531914893617,27.000000000000004
grandson,1,0.2553,1.0,0.0
iKON,4,13.967033333333333,0.0,4.0
inc1603777,4,6.732866666666666,0.5,2.0
insømnia,1,0.57,0.0,1.0
j-hope,50,133.26623333333333,0.14,43.0
keshxrd,3,6.05735,0.6666666666666666,1.0
kuroneko,1,1.8272333333333333,0.0,1.0
luvbyrd,1,0.2699,1.0,0.0
mj apanay,39,118.8377,0.1282051282051282,34.0
neverwaves,59,177.75313333333332,0.06779661016949153,55.0
noevdv,1,0.4764333333333333,1.0,0.0
nur,1,0.0659166666666666,1.0,0.0
onve,1,1.55145,1.0,0.0
owlh,1,0.3262,1.0,0.0
pearl,23,34.61881666666667,0.6086956521739131,9.0
poorasike,4,8.93135,0.25,3.0
sad ezra,6,15.032166666666667,0.0,6.0
squeeda,3,6.8103,0.0,3.0
sufr,11,32.37218333333333,0.0,11.0
tnbee,6,11.19135,0.6666666666666666,2.0
vlows,1,0.7196166666666667,0.0,1.0
why mona,47,109.14328333333333,0.2127659574468085,37.0
wolf.cryman,1,2.1113,1.0,0.0
zandros,8,13.97485,0.375,5.0
¥$,12,13.523133333333332,0.9166666666666666,1.0000000000000004
Ólafur Arnalds,2,8.836616666666666,0.0,2.0
Øfdream,1,3.49295,0.0,1.0
фрози,7,8.992883333333333,0.7142857142857143,2.0
로피 뮤직,2,6.964933333333334,0.0,2.0
